-- Merging decision tree log ---
manifest
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/da2468014bef68e24029e6557283a272/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/386cedda509b0192c9b2c514ae223276/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/386cedda509b0192c9b2c514ae223276/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fb9f916ee9e85257cf0625d03145cf44/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fb9f916ee9e85257cf0625d03145cf44/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/2e6c01c623d912f2f91decd2176fb10c/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/2e6c01c623d912f2f91decd2176fb10c/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/9f088ddc77c789cf471e9b7bd5bfbd77/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/9f088ddc77c789cf471e9b7bd5bfbd77/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/c3b4e5a74600200ae17b1606940f798e/transformed/datastore-1.1.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/c3b4e5a74600200ae17b1606940f798e/transformed/datastore-1.1.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/9a02d90f17589adb99afcfb10f58ad46/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/9a02d90f17589adb99afcfb10f58ad46/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/709f29a53e6a69d5f41636a2934b206e/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/bruno/.gradle/caches/8.14.3/transforms/709f29a53e6a69d5f41636a2934b206e/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/2c54ae9f7a634dadd393e4468bd48e80/transformed/camera-video-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/2c54ae9f7a634dadd393e4468bd48e80/transformed/camera-video-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/4fdbb8c7b2bb3cef54f531e3f0ff94ee/transformed/camera-view-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/4fdbb8c7b2bb3cef54f531e3f0ff94ee/transformed/camera-view-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/e4e146843c75e25f9d5e029e98cdec39/transformed/camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/e4e146843c75e25f9d5e029e98cdec39/transformed/camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/b4846a7b4ac3bcb0d368739fab4ab741/transformed/camera-core-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/b4846a7b4ac3bcb0d368739fab4ab741/transformed/camera-core-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/e2d01609e83507cf88ebbd7a0b9eb094/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/e2d01609e83507cf88ebbd7a0b9eb094/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/b588831612ceb3eb85e6ba24e8f6c38c/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/b588831612ceb3eb85e6ba24e8f6c38c/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/593d7f9c1445424c498c95871f641ba3/transformed/navigation-fragment-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/593d7f9c1445424c498c95871f641ba3/transformed/navigation-fragment-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/bb0521ee05e05cf8939812a82bf040af/transformed/navigation-fragment-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/bb0521ee05e05cf8939812a82bf040af/transformed/navigation-fragment-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/73e0ba4a659e73f5def654c400bab078/transformed/navigation-ui-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/73e0ba4a659e73f5def654c400bab078/transformed/navigation-ui-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/cab8b8814a7ece77d99ef26efa0105bc/transformed/navigation-ui-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/cab8b8814a7ece77d99ef26efa0105bc/transformed/navigation-ui-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /home/bruno/.gradle/caches/8.14.3/transforms/b18931183ba162920016c8ec38557d43/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /home/bruno/.gradle/caches/8.14.3/transforms/b18931183ba162920016c8ec38557d43/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/bruno/.gradle/caches/8.14.3/transforms/a124c4b9dc48ef89e8c6ae49b5cdfc78/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/bruno/.gradle/caches/8.14.3/transforms/a124c4b9dc48ef89e8c6ae49b5cdfc78/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.9] /home/bruno/.gradle/caches/8.14.3/transforms/46026275b6fc8ecb2471e674eb302f30/transformed/lottie-6.6.9/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.9] /home/bruno/.gradle/caches/8.14.3/transforms/46026275b6fc8ecb2471e674eb302f30/transformed/lottie-6.6.9/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] /home/bruno/.gradle/caches/8.14.3/transforms/10a60278234aa650cd82d02c88067c1b/transformed/taptargetview-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] /home/bruno/.gradle/caches/8.14.3/transforms/10a60278234aa650cd82d02c88067c1b/transformed/taptargetview-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/f24811dd2fb94d184529bd2206817443/transformed/PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/f24811dd2fb94d184529bd2206817443/transformed/PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.coil-kt:coil:2.7.0] /home/bruno/.gradle/caches/8.14.3/transforms/e21bce10fb890b457562d78fd9d21356/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/bruno/.gradle/caches/8.14.3/transforms/e21bce10fb890b457562d78fd9d21356/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/bruno/.gradle/caches/8.14.3/transforms/0b19e2947f2a1cfd2d3c0f031e3aa522/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/bruno/.gradle/caches/8.14.3/transforms/0b19e2947f2a1cfd2d3c0f031e3aa522/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/bruno/.gradle/caches/8.14.3/transforms/3c2325a2fe5a0b696183734a75dc1a22/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/bruno/.gradle/caches/8.14.3/transforms/3c2325a2fe5a0b696183734a75dc1a22/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/264f4dc1b1a10a3ae07f7adf17f48473/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/264f4dc1b1a10a3ae07f7adf17f48473/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/bf263dd245b11545f89d940a3bd86070/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/bf263dd245b11545f89d940a3bd86070/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/417ea42b07841d125c06d0d18bde139b/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/417ea42b07841d125c06d0d18bde139b/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/bruno/.gradle/caches/8.14.3/transforms/3c7ece0eb99361cc675891787eee4bb5/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/bruno/.gradle/caches/8.14.3/transforms/3c7ece0eb99361cc675891787eee4bb5/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.kizitonwose.calendar:view:2.5.1] /home/bruno/.gradle/caches/8.14.3/transforms/660f444f17b2865edf707b0ff7240247/transformed/view-2.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.kizitonwose.calendar:view:2.5.1] /home/bruno/.gradle/caches/8.14.3/transforms/660f444f17b2865edf707b0ff7240247/transformed/view-2.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/93fa7a9bd4ddb35ce9e112a5db98786a/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/93fa7a9bd4ddb35ce9e112a5db98786a/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/95cc31cc479fb27859eab88cda614e66/transformed/paging-runtime-ktx-3.3.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/95cc31cc479fb27859eab88cda614e66/transformed/paging-runtime-ktx-3.3.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/e90c3a2756bbbd0bda233e8e10cf4525/transformed/paging-runtime-3.3.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/e90c3a2756bbbd0bda233e8e10cf4525/transformed/paging-runtime-3.3.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/474302322faae6e02cf34ed5a1eb85d0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/474302322faae6e02cf34ed5a1eb85d0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/bruno/.gradle/caches/8.14.3/transforms/1663f01b6265032851426f16cbb0dc98/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/bruno/.gradle/caches/8.14.3/transforms/1663f01b6265032851426f16cbb0dc98/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/cf6aa3aceed71b03212e4cf50afd1998/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/cf6aa3aceed71b03212e4cf50afd1998/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/04109a13d6d1e97625ecdd684829bb41/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/04109a13d6d1e97625ecdd684829bb41/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /home/bruno/.gradle/caches/8.14.3/transforms/cc72928e694ec4e3f63dfc8d2308a869/transformed/android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /home/bruno/.gradle/caches/8.14.3/transforms/cc72928e694ec4e3f63dfc8d2308a869/transformed/android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:hilt-android:2.57.1] /home/bruno/.gradle/caches/8.14.3/transforms/dac0369610cf69e57ee27d1aa99db4c6/transformed/hilt-android-2.57.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.1] /home/bruno/.gradle/caches/8.14.3/transforms/dac0369610cf69e57ee27d1aa99db4c6/transformed/hilt-android-2.57.1/AndroidManifest.xml:18:3-42
MERGED from [com.android.billingclient:billing-ktx:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/0f9b9ebf693487d173ef9563bba3c81a/transformed/billing-ktx-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/0f9b9ebf693487d173ef9563bba3c81a/transformed/billing-ktx-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/4be9fe4322992b6ae7742e25341aeb57/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/4be9fe4322992b6ae7742e25341aeb57/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/bruno/.gradle/caches/8.14.3/transforms/3314d4f9fdefdc208afa749695f052fd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/bruno/.gradle/caches/8.14.3/transforms/3314d4f9fdefdc208afa749695f052fd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/bruno/.gradle/caches/8.14.3/transforms/f5926b85f6b88db478a1cd35949e1132/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/bruno/.gradle/caches/8.14.3/transforms/f5926b85f6b88db478a1cd35949e1132/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/977239cc99abfb648d2d9e4e726cb5f7/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/977239cc99abfb648d2d9e4e726cb5f7/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
