-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
		ADDED from [androidx.core:core:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e4f2e32f7d27f9e1efe8e800f0003dbd\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:24:9-41
	android:fullBackupContent
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:22:9-54
	android:roundIcon
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:25:9-54
	android:icon
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:28:9-47
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:27:9-51
	android:dataExtractionRules
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:21:9-65
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:19:9-75
service#com.developersbeeh.medcontrol.notifications.MyFirebaseMessagingService
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:30:8-36:19
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:31:13-98
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:33:13-35:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:34:17-78
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:34:25-75
service#com.developersbeeh.medcontrol.ui.wellbeing.timer.ActivityTimerService
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:38:9-42:60
	android:enabled
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:41:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:42:13-57
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:39:13-68
activity#com.developersbeeh.medcontrol.MainActivity
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:44:9-51:20
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:45:13-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:49:17-77
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:49:27-74
activity#com.developersbeeh.medcontrol.notifications.AlarmActivity
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:53:9-59:54
	android:turnScreenOn
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:58:13-40
	android:launchMode
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:56:13-43
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:55:13-37
	android:showOnLockScreen
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:57:13-44
	android:theme
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:59:13-51
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:54:13-85
activity#com.developersbeeh.medcontrol.notifications.EmergencyAlertActivity
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:61:9-67:54
	android:turnScreenOn
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:66:13-40
	android:launchMode
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:64:13-43
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:63:13-37
	android:showOnLockScreen
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:65:13-44
	android:theme
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:67:13-51
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:62:13-94
receiver#com.developersbeeh.medcontrol.notifications.NotificationBroadcastReceiver
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:70:9-72:40
	android:enabled
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:71:13-35
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:70:19-107
receiver#com.developersbeeh.medcontrol.notifications.NotificationActionReceiver
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:74:9-76:40
	android:enabled
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:75:13-35
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:74:19-104
receiver#com.developersbeeh.medcontrol.notifications.ReminderBroadcastReceiver
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:78:9-80:40
	android:enabled
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:79:13-35
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:78:19-103
receiver#com.developersbeeh.medcontrol.notifications.MissedDoseFollowUpReceiver
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:82:9-85:40
	android:enabled
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:84:13-35
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:85:13-37
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:83:13-98
receiver#com.developersbeeh.medcontrol.notifications.BootReceiver
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:87:9-95:20
	android:enabled
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:90:13-36
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:88:13-84
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:91:13-94:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:92:17-79
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:92:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:93:17-82
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:93:25-79
provider#androidx.core.content.FileProvider
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:99:13-73
	android:exported
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:98:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:102:13-104:54
	android:resource
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:104:17-51
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:103:17-67
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:107:9-109:69
	android:value
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:109:13-67
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:108:13-69
uses-sdk
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d9841e0f82eccd505c5dc122a8d72a90\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d9841e0f82eccd505c5dc122a8d72a90\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3eada62da496868081f9810081e57746\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3eada62da496868081f9810081e57746\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\633032c500de5d48c94d8d9175c47f90\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\633032c500de5d48c94d8d9175c47f90\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8a18a23d8f2e1d7976712d217a1db549\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8a18a23d8f2e1d7976712d217a1db549\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\033733f3935da5df30c3ad3ba60e13c0\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\033733f3935da5df30c3ad3ba60e13c0\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a6c62856e71d65f9226137c0f6005835\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a6c62856e71d65f9226137c0f6005835\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e72e090c572ec35ae49e11d05a793cde\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e72e090c572ec35ae49e11d05a793cde\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bffa0309512971fb5cecf48daeeea482\transformed\navigation-fragment-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bffa0309512971fb5cecf48daeeea482\transformed\navigation-fragment-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1062029219921d113caab8c7bb85f2d9\transformed\navigation-fragment-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1062029219921d113caab8c7bb85f2d9\transformed\navigation-fragment-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c641fc820a0f9eb8043811711c65a66b\transformed\navigation-ui-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c641fc820a0f9eb8043811711c65a66b\transformed\navigation-ui-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1c74138f9fb5fc692f9a4fb33f153b20\transformed\navigation-ui-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1c74138f9fb5fc692f9a4fb33f153b20\transformed\navigation-ui-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fbbefa334c2fdf2ea10a4780d0a3e543\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fbbefa334c2fdf2ea10a4780d0a3e543\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2abea42142e1852b3bde1f22f42dbef3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2abea42142e1852b3bde1f22f42dbef3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57ce225d5679d0994f4ae4e7f0a847b5\transformed\lottie-6.6.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57ce225d5679d0994f4ae4e7f0a847b5\transformed\lottie-6.6.9\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3851cde586b21ec0ac1ea4b34a7b189d\transformed\taptargetview-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3851cde586b21ec0ac1ea4b34a7b189d\transformed\taptargetview-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\60842205b5dc5c713655b33a3b57fd53\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\60842205b5dc5c713655b33a3b57fd53\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\268ed74090e3c9186b3e0b18fa413cee\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\268ed74090e3c9186b3e0b18fa413cee\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a39275269509ec902e704124aea57079\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a39275269509ec902e704124aea57079\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\590d906c9741a2c4be2652aa338134ca\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\590d906c9741a2c4be2652aa338134ca\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\27e65a4a2ceaa58e0cb5f514ce0e1130\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
